[array([-1.14446387e-01,  8.67039561e-02,  7.00670928e-02, -7.35917464e-02,
       -4.10329103e-02, -1.53016001e-02, -1.36126131e-02, -1.35265067e-02,
        1.57517090e-01, -3.35896388e-02,  1.87566727e-01,  2.38952786e-03,
       -2.70615876e-01,  2.07927376e-02, -5.38037717e-02,  1.01385526e-01,
       -2.01043770e-01, -1.07195556e-01, -8.59879628e-02, -1.20851941e-01,
        1.12772308e-01,  5.13210595e-02, -6.36461452e-02,  1.11919418e-02,
       -1.74393088e-01, -2.60794848e-01, -6.05237894e-02, -1.15448780e-01,
       -6.92301989e-03, -9.20664668e-02,  1.46639928e-01, -2.24463418e-02,
       -1.57940507e-01,  3.13727260e-02,  4.59616706e-02,  8.97917897e-03,
        5.98265007e-02, -4.67384458e-02,  1.63272634e-01, -4.84907664e-02,
       -1.52308792e-01,  8.11172873e-02,  9.53561664e-02,  2.48616174e-01,
        7.86922649e-02,  3.65391299e-02,  6.00486994e-03, -6.29409701e-02,
        1.02140561e-01, -2.59023219e-01,  7.69267231e-02,  1.77831143e-01,
        5.30530699e-02,  3.89158428e-02,  1.22150593e-01, -1.91453129e-01,
       -7.26402551e-03,  1.60825819e-01, -1.87345356e-01,  1.14846006e-01,
        7.91173652e-02,  6.70690835e-03, -2.56723724e-02, -7.05971271e-02,
        1.22223049e-01,  5.49110174e-02, -2.20278352e-01, -9.35743377e-02,
        8.83496106e-02, -1.21464357e-01,  6.92731515e-03,  3.98409329e-02,
       -1.24239318e-01, -1.68939531e-01, -2.54613519e-01,  9.22075063e-02,
        4.50916827e-01,  7.69366696e-02, -1.63443178e-01,  1.62495598e-02,
       -8.82245898e-02,  5.30066714e-03,  2.08158270e-02,  2.93559432e-02,
       -9.04366523e-02, -6.73793629e-02, -5.66828214e-02,  9.48019177e-02,
        1.66972607e-01,  5.23195714e-02,  1.28047541e-03,  1.97011620e-01,
       -2.13472247e-02, -4.55677062e-02, -7.06487000e-02,  8.02721530e-02,
       -1.35448158e-01, -6.01975471e-02, -5.27798943e-02,  5.92798740e-02,
       -2.47493535e-02, -9.21304896e-02, -4.31173816e-02,  1.14755727e-01,
       -1.95974573e-01,  1.10298395e-01,  1.91881433e-02, -6.44138753e-02,
       -6.35017157e-02,  1.14855297e-01, -1.02275737e-01,  1.01139769e-02,
        1.41470358e-01, -2.58949220e-01,  2.27710068e-01,  1.85192287e-01,
        3.72753963e-02,  1.15567997e-01,  2.72912979e-02,  3.09874564e-02,
        1.29527114e-02,  3.93752009e-03, -1.47505611e-01, -1.14483312e-01,
       -2.82709301e-02, -4.80878353e-02,  1.87471211e-02,  2.61325389e-04])]
